user,fullname,tweet-id,timestamp,url,likes,replies,retweets,text,html
bseessel,Brad Seessel,1063935794321285125,2018-11-17 23:23:54,/bseessel/status/1063935794321285125,0,1,0,@comcast service window is a joke. 3-5 they say....now they are saying 6:30. Hope I didn’t make a mistake leaving @DIRECTV,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""89587925"" dir=""ltr"" href=""/comcast""><s>@</s><b>comcast</b></a> service window is a joke. 3-5 they say....now they are saying 6:30. Hope I didn’t make a mistake leaving <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14946736"" dir=""ltr"" href=""/DIRECTV""><s>@</s><b>DIRECTV</b></a></p>"
RignarsR,RignarsRoom,1063935258008186883,2018-11-17 23:21:47,/RignarsR/status/1063935258008186883,1,1,0,@comcast we were lied to and I have the transcript to prove it,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""89587925"" dir=""ltr"" href=""/comcast""><s>@</s><b>comcast</b></a> we were lied to and I have the transcript to prove it</p>"
skitzodaboss,Skitzo da Boss,1063925817925881857,2018-11-17 22:44:16,/skitzodaboss/status/1063925817925881857,0,1,0,@comcast  comcast has the worst cost service called 10xs been dropped hung up on and they accidentally disconnected my cell service by far the worst company out there. I have asked for a supervisor 4xs and have been on hold over an hour,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""89587925"" dir=""ltr"" href=""/comcast""><s>@</s><b>comcast</b></a>  comcast has the worst cost service called 10xs been dropped hung up on and they accidentally disconnected my cell service by far the worst company out there. I have asked for a supervisor 4xs and have been on hold over an hour</p>"
I_LaceUp_30,T.J.  🏌🏻 ⛹🏻,1063925399741181952,2018-11-17 22:42:36,/I_LaceUp_30/status/1063925399741181952,0,1,0,@comcast Is tripping today,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""89587925"" dir=""ltr"" href=""/comcast""><s>@</s><b>comcast</b></a> Is tripping today</p>"
prof_goldberg,Daniel Goldberg,1063923121743228933,2018-11-17 22:33:33,/prof_goldberg/status/1063923121743228933,0,1,0,"@comcast, your days are numbered in my household -- at 20, to be exact. Your prices are absurd, and your service is merely acceptable. Hello, Sling TV.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""89587925"" dir=""ltr"" href=""/comcast""><s>@</s><b>comcast</b></a>, your days are numbered in my household -- at 20, to be exact. Your prices are absurd, and your service is merely acceptable. Hello, Sling TV.</p>"
YaabariAjibade,Dr. Terri L. Jenkins,1063921596199550977,2018-11-17 22:27:29,/YaabariAjibade/status/1063921596199550977,0,0,0,@Comcast Corporation has announced that they will add two new black owned channels #AFRO and #CLEOTV to their lineup starting in January 2019.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""89587925"" dir=""ltr"" href=""/comcast""><s>@</s><b>Comcast</b></a> Corporation has announced that they will add two new black owned channels <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/AFRO?src=hash""><s>#</s><b>AFRO</b></a> and <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/CLEOTV?src=hash""><s>#</s><b>CLEOTV</b></a> to their lineup starting in January 2019.</p>"
ForkliftJones,Forklift Jones,1063920977460031489,2018-11-17 22:25:02,/ForkliftJones/status/1063920977460031489,0,0,0,Lmao will there be shows involving black atheists? We need representation. Hopefully it won't be all praise and gaze.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Lmao will there be shows involving black atheists? We need representation. Hopefully it won't be all praise and gaze.</p>"
Fosterbas19,Eric Foster,1063920477079515137,2018-11-17 22:23:03,/Fosterbas19/status/1063920477079515137,0,1,0,@Comcast 2nd outage in 2 days. What gives?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""89587925"" dir=""ltr"" href=""/comcast""><s>@</s><b>Comcast</b></a> 2nd outage in 2 days. What gives?</p>"
goldenxsky,sky,1063919233640259584,2018-11-17 22:18:06,/goldenxsky/status/1063919233640259584,0,1,0,@comcast is always having a WiFi outage  I want half off my bill this month.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""89587925"" dir=""ltr"" href=""/comcast""><s>@</s><b>comcast</b></a> is always having a WiFi outage <img alt=""🚮"" aria-label=""Emoji: Put litter in its place symbol"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f6ae.png"" title=""Put litter in its place symbol""/> I want half off my bill this month.</p>"
redpaint01,Red Paint Spilman,1063916426233303043,2018-11-17 22:06:57,/redpaint01/status/1063916426233303043,0,1,0,@comcast Don't call me and tell me my service is fixed and then refuse to take my call when I try to call back and tell you it isn't. You can do better than that.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""89587925"" dir=""ltr"" href=""/comcast""><s>@</s><b>comcast</b></a> Don't call me and tell me my service is fixed and then refuse to take my call when I try to call back and tell you it isn't. You can do better than that.</p>"
ThinkingLab1,Aime_Kouame-Kan,1063915584247611393,2018-11-17 22:03:36,/ThinkingLab1/status/1063915584247611393,0,0,0,I wanted to post my experience with Comcast (Philadelphia & Los Angeles) on Twitter but I am going to be very nice and just post the opposite feeling: Love Comcast !,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I wanted to post my experience with Comcast (Philadelphia &amp; Los Angeles) on Twitter but I am going to be very nice and just post the opposite feeling: Love Comcast <img alt=""❤️"" aria-label=""Emoji: Heavy red heart"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/2764.png"" title=""Heavy red heart""/>!</p>"
TN_Williams,Tennessee Williams,1063915543634292743,2018-11-17 22:03:26,/TN_Williams/status/1063915543634292743,0,0,0,"@Comcast delivering Jimmy that crystal clear HD
#adhttps://twitter.com/jimmyhyams/status/1063914763451842561 …","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""89587925"" dir=""ltr"" href=""/comcast""><s>@</s><b>Comcast</b></a> delivering Jimmy that crystal clear HD
<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/ad?src=hash""><s>#</s><b>ad</b></a><a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/jimmyhyams/status/1063914763451842561"" dir=""ltr"" href=""https://t.co/JfSxPmJmYj"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/jimmyhyams/status/1063914763451842561""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/jimmyhyams/sta</span><span class=""invisible"">tus/1063914763451842561</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>"
crushthebigots,Chief Resistance Officer,1063906740767547394,2018-11-17 21:28:28,/crushthebigots/status/1063906740767547394,0,0,0,@comcasthttps://twitter.com/AntiFashGordon/status/1062013328573296640 …,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""und""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""89587925"" dir=""ltr"" href=""/comcast""><s>@</s><b>comcast</b></a><a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/AntiFashGordon/status/1062013328573296640"" dir=""ltr"" href=""https://t.co/A5y6uwFjgX"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/AntiFashGordon/status/1062013328573296640""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/AntiFashGordon</span><span class=""invisible"">/status/1062013328573296640</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>"
Vanetti_for_3,CAV,1063900661757239297,2018-11-17 21:04:18,/Vanetti_for_3/status/1063900661757239297,0,2,0,"@comcast and @FOXSportsSouth are supposed to be broadcasting Virginia at @GeorgiaTech right now on my screens via cable and the internet, but both show a replay of a hockey postgame report from last night. This was how we were told to watch the game by your own networks. Wtf?","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""89587925"" dir=""ltr"" href=""/comcast""><s>@</s><b>comcast</b></a> and <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""22013467"" dir=""ltr"" href=""/FOXSportsSouth""><s>@</s><b>FOXSportsSouth</b></a> are supposed to be broadcasting Virginia at <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""19080617"" dir=""ltr"" href=""/GeorgiaTech""><s>@</s><b>GeorgiaTech</b></a> right now on my screens via cable and the internet, but both show a replay of a hockey postgame report from last night. This was how we were told to watch the game by your own networks. Wtf?</p>"
Vanetti_for_3,CAV,1063897898516017152,2018-11-17 20:53:19,/Vanetti_for_3/status/1063897898516017152,0,1,0,@comcast @Xfinity what do I pay so much money for in my sports package if you’re going to block my team’s game in my region today? @GeorgiaTech It’s not like you only have one channel and I can’t even get this on the @espn app,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""89587925"" dir=""ltr"" href=""/comcast""><s>@</s><b>comcast</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14996251"" dir=""ltr"" href=""/Xfinity""><s>@</s><b>Xfinity</b></a> what do I pay so much money for in my sports package if you’re going to block my team’s game in my region today? <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""19080617"" dir=""ltr"" href=""/GeorgiaTech""><s>@</s><b>GeorgiaTech</b></a> It’s not like you only have one channel and I can’t even get this on the <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""2557521"" dir=""ltr"" href=""/espn""><s>@</s><b>espn</b></a> app</p>"
CheScrewya,Che Screwya,1063893092221243392,2018-11-17 20:34:14,/CheScrewya/status/1063893092221243392,0,0,0,"Gabbie, I wanted to make sure you are aware that @comcast sucks as an internet provider and as an employer it seems.

Watch how you act in your personal life, after all if Comcast doesn't approve they'll will fire you.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Gabbie, I wanted to make sure you are aware that <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""89587925"" dir=""ltr"" href=""/comcast""><s>@</s><b>comcast</b></a> sucks as an internet provider and as an employer it seems.

Watch how you act in your personal life, after all if Comcast doesn't approve they'll will fire you.</p>"
LBis_here,Luce 🍬Kandies  🇺🇸VOTE OUT @GOP ON 11/6/18 🇺🇸,1063892781733679105,2018-11-17 20:32:59,/LBis_here/status/1063892781733679105,0,1,0,"@comcast leaving an elderly couple with a messed up phone line for going on 3 days is an unequivocal #EpicFail and completely #unacceptable 

Do better or lose customers!

#comcast
#failure
#badservice
#poorcustomerservice","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""89587925"" dir=""ltr"" href=""/comcast""><s>@</s><b>comcast</b></a> leaving an elderly couple with a messed up phone line for going on 3 days is an unequivocal <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/EpicFail?src=hash""><s>#</s><b>EpicFail</b></a> and completely <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/unacceptable?src=hash""><s>#</s><b>unacceptable</b></a> 

Do better or lose customers!

<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/comcast?src=hash""><s>#</s><b>comcast</b></a>
<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/failure?src=hash""><s>#</s><b>failure</b></a>
<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/badservice?src=hash""><s>#</s><b>badservice</b></a>
<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/poorcustomerservice?src=hash""><s>#</s><b>poorcustomerservice</b></a></p>"
maryhilliard45,Mary Hilliard,1063892506901798912,2018-11-17 20:31:54,/maryhilliard45/status/1063892506901798912,0,0,0,@comcast did you tell him you'd give him a good reference if he applied to work in the vegetable fields?  Or maybe he'd prefer the coal mines.pic.twitter.com/P8xnuZp82Q,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""89587925"" dir=""ltr"" href=""/comcast""><s>@</s><b>comcast</b></a> did you tell him you'd give him a good reference if he applied to work in the vegetable fields?  Or maybe he'd prefer the coal mines.<a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/P8xnuZp82Q"">pic.twitter.com/P8xnuZp82Q</a></p>"
TruthHurtsOnce,Moral Courage,1063886582430818304,2018-11-17 20:08:21,/TruthHurtsOnce/status/1063886582430818304,0,0,0,What about the man (your employee) that ANTIFA got fired? Why would you ever listen to ANTIFA?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">What about the man (your employee) that ANTIFA got fired? Why would you ever listen to ANTIFA?</p>"
johnnyrockets27,GrittySpecial,1063886459273400320,2018-11-17 20:07:52,/johnnyrockets27/status/1063886459273400320,0,1,0,@comcast @comcastcares @ComcstSpectacor @NHLFlyers @NBCUniversal for the love of god please fire Hextall and Hakstol.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""89587925"" dir=""ltr"" href=""/comcast""><s>@</s><b>comcast</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14104847"" dir=""ltr"" href=""/comcastcares""><s>@</s><b>comcastcares</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""908369828683161600"" dir=""ltr"" href=""/ComcstSpectacor""><s>@</s><b>ComcstSpectacor</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""19618527"" dir=""ltr"" href=""/NHLFlyers""><s>@</s><b>NHLFlyers</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""93673287"" dir=""ltr"" href=""/NBCUniversal""><s>@</s><b>NBCUniversal</b></a> for the love of god please fire Hextall and Hakstol.</p>"
NoOnesImpressed,Capt. John Parker   🍃 🍂 🍃 🦃,1063885206501933057,2018-11-17 20:02:53,/NoOnesImpressed/status/1063885206501933057,0,2,0,"I have basic, basic cable and middle tier internet. If I lower my internet package and speed, I may as well go back to dial-up.
I got my bill as low as I could get it, but it keeps going up because you nickle and dime your customers.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I have basic, basic cable and middle tier internet. If I lower my internet package and speed, I may as well go back to dial-up.
I got my bill as low as I could get it, but it keeps going up because you nickle and dime your customers.</p>"
RignarsR,RignarsRoom,1063877927807393793,2018-11-17 19:33:58,/RignarsR/status/1063877927807393793,1,1,0,@comcast you guys suck,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""89587925"" dir=""ltr"" href=""/comcast""><s>@</s><b>comcast</b></a> you guys suck</p>"
Em0tionallyhigh,Superd0pey,1063877517390438400,2018-11-17 19:32:20,/Em0tionallyhigh/status/1063877517390438400,0,1,0,@comcast hey fix your shit,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""89587925"" dir=""ltr"" href=""/comcast""><s>@</s><b>comcast</b></a> hey fix your shit</p>"
ajt76,Andrew Thomas,1063876577736323072,2018-11-17 19:28:36,/ajt76/status/1063876577736323072,0,0,0,"Did you get the pun you guys? DRIVING! And the van is literally DRIVING around. That’s some great social media posting right there. Because puns are always better than monopolies, amirite?","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Did you get the pun you guys? DRIVING! And the van is literally DRIVING around. That’s some great social media posting right there. Because puns are always better than monopolies, amirite?</p>"
drophit,drophit,1063876051774902272,2018-11-17 19:26:31,/drophit/status/1063876051774902272,0,0,0,@comcast You have sent us to collections for $40 - your service was here for 3 days before we cancelled and now you are going to chase us with a 3rd party collections company for something we don't have. I spoke to your billing team FOUR TIMES about this. WTF IS WRONG WITH YOU?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""89587925"" dir=""ltr"" href=""/comcast""><s>@</s><b>comcast</b></a> You have sent us to collections for $40 - your service was here for 3 days before we cancelled and now you are going to chase us with a 3rd party collections company for something we don't have. I spoke to your billing team FOUR TIMES about this. WTF IS WRONG WITH YOU?</p>"
