user,fullname,tweet-id,timestamp,url,likes,replies,retweets,text,html
Tom90245725,Tom,1063943880616247297,2018-11-17 23:56:02,/Tom90245725/status/1063943880616247297,0,1,0,Appears to be resolved.  Thanks anyway,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Appears to be resolved.  Thanks anyway</p>"
Tom90245725,Tom,1063943562105040896,2018-11-17 23:54:46,/Tom90245725/status/1063943562105040896,0,1,0,appears to be reconnecting now,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">appears to be reconnecting now</p>"
Tom90245725,Tom,1063943493423230976,2018-11-17 23:54:30,/Tom90245725/status/1063943493423230976,0,0,0,"I unplugged it per the advice on the set,","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I unplugged it per the advice on the set,</p>"
Tom90245725,Tom,1063943406848626688,2018-11-17 23:54:09,/Tom90245725/status/1063943406848626688,0,0,0,"Hi, my primary Comcast DVR box stopped working","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Hi, my primary Comcast DVR box stopped working</p>"
Tom90245725,Tom,1063942989213392897,2018-11-17 23:52:30,/Tom90245725/status/1063942989213392897,0,1,0,"@ComcastCares
#mobile_Care","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""und""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14104847"" dir=""ltr"" href=""/comcastcares""><s>@</s><b>ComcastCares</b></a>
<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/mobile_Care?src=hash""><s>#</s><b>mobile_Care</b></a></p>"
MiSsKiTtY87057,ANDwhat,1063942264316145664,2018-11-17 23:49:37,/MiSsKiTtY87057/status/1063942264316145664,0,1,0,"@ComcastCares
#mobile_CareXI my internet won’t work","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14104847"" dir=""ltr"" href=""/comcastcares""><s>@</s><b>ComcastCares</b></a>
<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/mobile_CareXI?src=hash""><s>#</s><b>mobile_CareXI</b></a> my internet won’t work</p>"
samu3lk,Samuel K: Regular Elf,1063941681664483329,2018-11-17 23:47:18,/samu3lk/status/1063941681664483329,0,0,0,Radical. Also I'm not your customer and I've already got a response from you. Take note @Ask_Spectrum.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Radical. Also I'm not your customer and I've already got a response from you. Take note <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""19638927"" dir=""ltr"" href=""/Ask_Spectrum""><s>@</s><b>Ask_Spectrum</b></a>.</p>"
Jen_Durham,Jen Durham,1063941596771696640,2018-11-17 23:46:58,/Jen_Durham/status/1063941596771696640,0,0,0,Dm sent,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Dm sent</p>"
samu3lk,Samuel K: Regular Elf,1063940763707457537,2018-11-17 23:43:39,/samu3lk/status/1063940763707457537,2,1,1,@Xfinity can you please offer service in my neighborhood? @Ask_Spectrum is completely fucking useless.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14996251"" dir=""ltr"" href=""/Xfinity""><s>@</s><b>Xfinity</b></a> can you please offer service in my neighborhood? <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""19638927"" dir=""ltr"" href=""/Ask_Spectrum""><s>@</s><b>Ask_Spectrum</b></a> is completely fucking useless.</p>"
Jen_Durham,Jen Durham,1063939873097306113,2018-11-17 23:40:07,/Jen_Durham/status/1063939873097306113,0,1,0,@comcastcares - having a problem with one of the boxes tonight. Can someone please check it for me?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14104847"" dir=""ltr"" href=""/comcastcares""><s>@</s><b>comcastcares</b></a> - having a problem with one of the boxes tonight. Can someone please check it for me?</p>"
its_bobss,barb,1063938847367725057,2018-11-17 23:36:02,/its_bobss/status/1063938847367725057,0,1,0,@comcastcares what time do you plan on having your internet services back up?? I have homework to turn in ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14104847"" dir=""ltr"" href=""/comcastcares""><s>@</s><b>comcastcares</b></a> what time do you plan on having your internet services back up?? I have homework to turn in <img alt=""😡"" aria-label=""Emoji: Pouting face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f621.png"" title=""Pouting face""/><img alt=""😡"" aria-label=""Emoji: Pouting face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f621.png"" title=""Pouting face""/><img alt=""😡"" aria-label=""Emoji: Pouting face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f621.png"" title=""Pouting face""/><img alt=""😡"" aria-label=""Emoji: Pouting face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f621.png"" title=""Pouting face""/></p>"
ShaneMcmoto,Shane McLaughlin,1063938468739469312,2018-11-17 23:34:32,/ShaneMcmoto/status/1063938468739469312,0,1,0,@comcastcares our WiFi has been down for an hour have tried restarting it three times. Please help!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14104847"" dir=""ltr"" href=""/comcastcares""><s>@</s><b>comcastcares</b></a> our WiFi has been down for an hour have tried restarting it three times. Please help!</p>"
A_Dunkel,Anthony Dunkel,1063937588883525634,2018-11-17 23:31:02,/A_Dunkel/status/1063937588883525634,0,1,0,"@comcastcares Question... how come I can't tell my DVR to record a show through your channel guide phone app anymore? Always used to be a record option, but now it's gone :(","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14104847"" dir=""ltr"" href=""/comcastcares""><s>@</s><b>comcastcares</b></a> Question... how come I can't tell my DVR to record a show through your channel guide phone app anymore? Always used to be a record option, but now it's gone :(</p>"
SemperSev,Lisa  👢,1063936961826689025,2018-11-17 23:28:33,/SemperSev/status/1063936961826689025,0,1,0,"@comcastcares Pls fix the incorrect time in on-demand programs. Ie: Says a show is 45mins but plays til 50. If you exit & go back it takes you to next episode & you have to go back to ep list, resumes at wrong 45min mark, then youve gotta watch ads again cos can't FF.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14104847"" dir=""ltr"" href=""/comcastcares""><s>@</s><b>comcastcares</b></a> Pls fix the incorrect time in on-demand programs. Ie: Says a show is 45mins but plays til 50. If you exit &amp; go back it takes you to next episode &amp; you have to go back to ep list, resumes at wrong 45min mark, then youve gotta watch ads again cos can't FF.</p>"
psanf,Pat Sanford,1063936935150813184,2018-11-17 23:28:26,/psanf/status/1063936935150813184,0,1,0,"@comcastcares my apologies! Normally, our channels default to the HD options but for some reason that didn’t happen so it appeared there wasn’t an HD option available. But there was! My bad... spoke too soon...","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14104847"" dir=""ltr"" href=""/comcastcares""><s>@</s><b>comcastcares</b></a> my apologies! Normally, our channels default to the HD options but for some reason that didn’t happen so it appeared there wasn’t an HD option available. But there was! My bad... spoke too soon...</p>"
Vanighte,vanighte,1063936294231908356,2018-11-17 23:25:54,/Vanighte/status/1063936294231908356,0,0,0,Sent.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Sent.</p>"
thendricks23,tim,1063935909081612299,2018-11-17 23:24:22,/thendricks23/status/1063935909081612299,1,1,0,"@ComcastCares
#mobile_Care you guys really suck at customer service say 1 thing and do another","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14104847"" dir=""ltr"" href=""/comcastcares""><s>@</s><b>ComcastCares</b></a>
<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/mobile_Care?src=hash""><s>#</s><b>mobile_Care</b></a> you guys really suck at customer service say 1 thing and do another</p>"
jjaayy007,Jay™,1063935827254931457,2018-11-17 23:24:02,/jjaayy007/status/1063935827254931457,0,1,0,"@ComcastCares
#mobile_Care Hi, can u please help with my service plan","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14104847"" dir=""ltr"" href=""/comcastcares""><s>@</s><b>ComcastCares</b></a>
<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/mobile_Care?src=hash""><s>#</s><b>mobile_Care</b></a> Hi, can u please help with my service plan</p>"
bseessel,Brad Seessel,1063935794321285125,2018-11-17 23:23:54,/bseessel/status/1063935794321285125,0,1,0,@comcast service window is a joke. 3-5 they say....now they are saying 6:30. Hope I didn’t make a mistake leaving @DIRECTV,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""89587925"" dir=""ltr"" href=""/comcast""><s>@</s><b>comcast</b></a> service window is a joke. 3-5 they say....now they are saying 6:30. Hope I didn’t make a mistake leaving <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14946736"" dir=""ltr"" href=""/DIRECTV""><s>@</s><b>DIRECTV</b></a></p>"
RignarsR,RignarsRoom,1063935258008186883,2018-11-17 23:21:47,/RignarsR/status/1063935258008186883,1,1,0,@comcast we were lied to and I have the transcript to prove it,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""89587925"" dir=""ltr"" href=""/comcast""><s>@</s><b>comcast</b></a> we were lied to and I have the transcript to prove it</p>"
csjk4,smith,1063934353326014465,2018-11-17 23:18:11,/csjk4/status/1063934353326014465,0,1,0,@Xfinity how come I cannot get the longhorn network?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14996251"" dir=""ltr"" href=""/Xfinity""><s>@</s><b>Xfinity</b></a> how come I cannot get the longhorn network?</p>"
JCM359,JoMo,1063934211998896128,2018-11-17 23:17:37,/JCM359/status/1063934211998896128,0,1,0,No point to it; it is happening to several comcast customers in SF. Your company must be aware of it,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">No point to it; it is happening to several comcast customers in SF. Your company must be aware of it</p>"
Vanighte,vanighte,1063933675518210049,2018-11-17 23:15:29,/Vanighte/status/1063933675518210049,0,1,0,"@comcastcares my wifi has gone out atleast 20 times a day for the past month, and im trying to get some victpry royales help me","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14104847"" dir=""ltr"" href=""/comcastcares""><s>@</s><b>comcastcares</b></a> my wifi has gone out atleast 20 times a day for the past month, and im trying to get some victpry royales help me</p>"
KramSter9,Kram Ster,1063932891342745600,2018-11-17 23:12:22,/KramSter9/status/1063932891342745600,0,1,0,"I paid the HIGH MONTHLY RATES, while much lower rates were advertised. Again-LEGAL??","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I paid the HIGH MONTHLY RATES, while much lower rates were advertised. Again-LEGAL??</p>"
KramSter9,Kram Ster,1063932352785772545,2018-11-17 23:10:14,/KramSter9/status/1063932352785772545,0,0,0,"I was paying $400/month for cable & internet. When I tried to cut price(hbo,max) I was DISCOURAGED by c-cast rep. They told me with the ‘equipment ‘ I had, it would even out. LEGAL??","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I was paying $400/month for cable &amp; internet. When I tried to cut price(hbo,max) I was DISCOURAGED by c-cast rep. They told me with the ‘equipment ‘ I had, it would even out. LEGAL??</p>"
gloryw,gloryw,1063932324990078976,2018-11-17 23:10:07,/gloryw/status/1063932324990078976,0,1,0,"@ComcastCares
#mobile_CareXI. Site says our outage corrected and yet have no internet. No lights on modem. Sent signal to restart. Did not.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14104847"" dir=""ltr"" href=""/comcastcares""><s>@</s><b>ComcastCares</b></a>
<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/mobile_CareXI?src=hash""><s>#</s><b>mobile_CareXI</b></a>. Site says our outage corrected and yet have no internet. No lights on modem. Sent signal to restart. Did not.</p>"
mamasarm87,mamasarm,1063931576805875714,2018-11-17 23:07:09,/mamasarm87/status/1063931576805875714,0,1,0,@Xfinity what is the issue now?!  Internet intermittent AGAIN!  Constant issue now for 2 weeks what am I paying for?!!!!!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14996251"" dir=""ltr"" href=""/Xfinity""><s>@</s><b>Xfinity</b></a> what is the issue now?!  Internet intermittent AGAIN!  Constant issue now for 2 weeks what am I paying for?!!!!!</p>"
ScruffFPS,Scruff,1063930291281174529,2018-11-17 23:02:02,/ScruffFPS/status/1063930291281174529,0,1,0,@comcastcares my internet continues to go out like once a day at this point and I have no idea why,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14104847"" dir=""ltr"" href=""/comcastcares""><s>@</s><b>comcastcares</b></a> my internet continues to go out like once a day at this point and I have no idea why</p>"
therealTaMonica,OnDaReal40,1063930270762573824,2018-11-17 23:01:58,/therealTaMonica/status/1063930270762573824,0,1,0,"@comcastcares hi Comcast,what happen to ESPN,espn2,CartoonNetwork,Nick,LTMN,OWN,WE,HLN and other channels I use to have that I no longer get ?","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14104847"" dir=""ltr"" href=""/comcastcares""><s>@</s><b>comcastcares</b></a> hi Comcast,what happen to ESPN,espn2,CartoonNetwork,Nick,LTMN,OWN,WE,HLN and other channels I use to have that I no longer get ?</p>"
b_keyser,bkeyser,1063929834454302727,2018-11-17 23:00:14,/b_keyser/status/1063929834454302727,0,1,0,"Executed a system refresh.

Again.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Executed a system refresh.

Again.</p>"
skitzodaboss,Skitzo da Boss,1063929569684713473,2018-11-17 22:59:10,/skitzodaboss/status/1063929569684713473,0,0,0,@comcastcares @comcast  comcast has the worst cost service called 10xs been dropped hung up on and they accidentally disconnected my cell service by far the worst company out there. I have asked for a supervisor 4xs and have been on hold over an hour,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14104847"" dir=""ltr"" href=""/comcastcares""><s>@</s><b>comcastcares</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""89587925"" dir=""ltr"" href=""/comcast""><s>@</s><b>comcast</b></a>  comcast has the worst cost service called 10xs been dropped hung up on and they accidentally disconnected my cell service by far the worst company out there. I have asked for a supervisor 4xs and have been on hold over an hour</p>"
MaruggiAlbert,F. Mallow,1063929562332086274,2018-11-17 22:59:09,/MaruggiAlbert/status/1063929562332086274,0,0,0,@Xfinity get your act together and make a deal with @ScottHanson and Red Zone. Unacceptable.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14996251"" dir=""ltr"" href=""/Xfinity""><s>@</s><b>Xfinity</b></a> get your act together and make a deal with <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""39103342"" dir=""ltr"" href=""/ScottHanson""><s>@</s><b>ScottHanson</b></a> and Red Zone. Unacceptable.</p>"
IAmHeRoiiK,HΞROIIK,1063929086102265857,2018-11-17 22:57:15,/IAmHeRoiiK/status/1063929086102265857,0,1,0,"@ComcastCares
#mobile_CareXI Thanks Xfinity for randomly shutting down out of nowhere mid day","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14104847"" dir=""ltr"" href=""/comcastcares""><s>@</s><b>ComcastCares</b></a>
<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/mobile_CareXI?src=hash""><s>#</s><b>mobile_CareXI</b></a> Thanks Xfinity for randomly shutting down out of nowhere mid day</p>"
skitzodaboss,Skitzo da Boss,1063929052170473473,2018-11-17 22:57:07,/skitzodaboss/status/1063929052170473473,0,0,0,Call me now,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Call me now</p>"
markajeter,Mark Jeter,1063927951748665351,2018-11-17 22:52:45,/markajeter/status/1063927951748665351,0,1,0,"I hope they are your cable line concerns too, or people concerns. DM sent","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I hope they are your cable line concerns too, or people concerns. DM sent</p>"
NitendraRaghu,Nitendra Raghuwanshi,1063927600266076160,2018-11-17 22:51:21,/NitendraRaghu/status/1063927600266076160,0,1,0,@Xfinity please help with bill. Pathetic service and cheating.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14996251"" dir=""ltr"" href=""/Xfinity""><s>@</s><b>Xfinity</b></a> please help with bill. Pathetic service and cheating.</p>"
karennnlovesit,Karen,1063927577234919424,2018-11-17 22:51:15,/karennnlovesit/status/1063927577234919424,0,0,0,Sure,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Sure</p>"
adam_p_64,Adam,1063926507595157504,2018-11-17 22:47:00,/adam_p_64/status/1063926507595157504,1,0,0,"You're not sorry at all, CMH!","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">You're not sorry at all, CMH!</p>"
psanf,Pat Sanford,1063925847092977664,2018-11-17 22:44:23,/psanf/status/1063925847092977664,0,1,0,@comcastcares why in the world do you show Pac-12 Network games in standard definition?!! Bogus...,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14104847"" dir=""ltr"" href=""/comcastcares""><s>@</s><b>comcastcares</b></a> why in the world do you show Pac-12 Network games in standard definition?!! Bogus...</p>"
skitzodaboss,Skitzo da Boss,1063925817925881857,2018-11-17 22:44:16,/skitzodaboss/status/1063925817925881857,0,1,0,@comcast  comcast has the worst cost service called 10xs been dropped hung up on and they accidentally disconnected my cell service by far the worst company out there. I have asked for a supervisor 4xs and have been on hold over an hour,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""89587925"" dir=""ltr"" href=""/comcast""><s>@</s><b>comcast</b></a>  comcast has the worst cost service called 10xs been dropped hung up on and they accidentally disconnected my cell service by far the worst company out there. I have asked for a supervisor 4xs and have been on hold over an hour</p>"
Tom90245725,Tom,1063943880616247297,2018-11-17 23:56:02,/Tom90245725/status/1063943880616247297,0,1,0,Appears to be resolved.  Thanks anyway,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Appears to be resolved.  Thanks anyway</p>"
Tom90245725,Tom,1063943562105040896,2018-11-17 23:54:46,/Tom90245725/status/1063943562105040896,0,1,0,appears to be reconnecting now,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">appears to be reconnecting now</p>"
Tom90245725,Tom,1063943493423230976,2018-11-17 23:54:30,/Tom90245725/status/1063943493423230976,0,0,0,"I unplugged it per the advice on the set,","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I unplugged it per the advice on the set,</p>"
Tom90245725,Tom,1063943406848626688,2018-11-17 23:54:09,/Tom90245725/status/1063943406848626688,0,0,0,"Hi, my primary Comcast DVR box stopped working","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Hi, my primary Comcast DVR box stopped working</p>"
Tom90245725,Tom,1063942989213392897,2018-11-17 23:52:30,/Tom90245725/status/1063942989213392897,0,1,0,"@ComcastCares
#mobile_Care","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""und""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14104847"" dir=""ltr"" href=""/comcastcares""><s>@</s><b>ComcastCares</b></a>
<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/mobile_Care?src=hash""><s>#</s><b>mobile_Care</b></a></p>"
MiSsKiTtY87057,ANDwhat,1063942264316145664,2018-11-17 23:49:37,/MiSsKiTtY87057/status/1063942264316145664,0,1,0,"@ComcastCares
#mobile_CareXI my internet won’t work","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14104847"" dir=""ltr"" href=""/comcastcares""><s>@</s><b>ComcastCares</b></a>
<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/mobile_CareXI?src=hash""><s>#</s><b>mobile_CareXI</b></a> my internet won’t work</p>"
samu3lk,Samuel K: Regular Elf,1063941681664483329,2018-11-17 23:47:18,/samu3lk/status/1063941681664483329,0,0,0,Radical. Also I'm not your customer and I've already got a response from you. Take note @Ask_Spectrum.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Radical. Also I'm not your customer and I've already got a response from you. Take note <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""19638927"" dir=""ltr"" href=""/Ask_Spectrum""><s>@</s><b>Ask_Spectrum</b></a>.</p>"
Jen_Durham,Jen Durham,1063941596771696640,2018-11-17 23:46:58,/Jen_Durham/status/1063941596771696640,0,0,0,Dm sent,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Dm sent</p>"
samu3lk,Samuel K: Regular Elf,1063940763707457537,2018-11-17 23:43:39,/samu3lk/status/1063940763707457537,2,1,1,@Xfinity can you please offer service in my neighborhood? @Ask_Spectrum is completely fucking useless.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14996251"" dir=""ltr"" href=""/Xfinity""><s>@</s><b>Xfinity</b></a> can you please offer service in my neighborhood? <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""19638927"" dir=""ltr"" href=""/Ask_Spectrum""><s>@</s><b>Ask_Spectrum</b></a> is completely fucking useless.</p>"
Jen_Durham,Jen Durham,1063939873097306113,2018-11-17 23:40:07,/Jen_Durham/status/1063939873097306113,0,1,0,@comcastcares - having a problem with one of the boxes tonight. Can someone please check it for me?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14104847"" dir=""ltr"" href=""/comcastcares""><s>@</s><b>comcastcares</b></a> - having a problem with one of the boxes tonight. Can someone please check it for me?</p>"
its_bobss,barb,1063938847367725057,2018-11-17 23:36:02,/its_bobss/status/1063938847367725057,0,1,0,@comcastcares what time do you plan on having your internet services back up?? I have homework to turn in ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14104847"" dir=""ltr"" href=""/comcastcares""><s>@</s><b>comcastcares</b></a> what time do you plan on having your internet services back up?? I have homework to turn in <img alt=""😡"" aria-label=""Emoji: Pouting face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f621.png"" title=""Pouting face""/><img alt=""😡"" aria-label=""Emoji: Pouting face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f621.png"" title=""Pouting face""/><img alt=""😡"" aria-label=""Emoji: Pouting face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f621.png"" title=""Pouting face""/><img alt=""😡"" aria-label=""Emoji: Pouting face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f621.png"" title=""Pouting face""/></p>"
ShaneMcmoto,Shane McLaughlin,1063938468739469312,2018-11-17 23:34:32,/ShaneMcmoto/status/1063938468739469312,0,1,0,@comcastcares our WiFi has been down for an hour have tried restarting it three times. Please help!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14104847"" dir=""ltr"" href=""/comcastcares""><s>@</s><b>comcastcares</b></a> our WiFi has been down for an hour have tried restarting it three times. Please help!</p>"
A_Dunkel,Anthony Dunkel,1063937588883525634,2018-11-17 23:31:02,/A_Dunkel/status/1063937588883525634,0,1,0,"@comcastcares Question... how come I can't tell my DVR to record a show through your channel guide phone app anymore? Always used to be a record option, but now it's gone :(","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14104847"" dir=""ltr"" href=""/comcastcares""><s>@</s><b>comcastcares</b></a> Question... how come I can't tell my DVR to record a show through your channel guide phone app anymore? Always used to be a record option, but now it's gone :(</p>"
